,rank,title,description,genre,rating,id,year
0,1,The Shawshank Redemption,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",['Drama'],9.3,top1,1994
1,2,The Godfather,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,"['Crime', 'Drama']",9.2,top2,1972
2,3,The Dark Knight,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","['Action', 'Crime', 'Drama']",9.0,top3,2008
3,4,The Godfather Part II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","['Crime', 'Drama']",9.0,top4,1974
4,5,12 Angry Men,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"['Crime', 'Drama']",9.0,top5,1957
5,6,Schindler's List,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","['Biography', 'Drama', 'History']",9.0,top6,1993
6,7,The Lord of the Rings: The Return of the King,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"['Action', 'Adventure', 'Drama']",9.0,top7,2003
7,8,Pulp Fiction,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","['Crime', 'Drama']",8.8,top8,1994
8,9,The Lord of the Rings: The Fellowship of the Ring,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"['Action', 'Adventure', 'Drama']",8.8,top9,2001
9,10,"The Good, the Bad and the Ugly",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"['Adventure', 'Western']",8.8,top10,1966
10,11,Forrest Gump,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","['Drama', 'Romance']",8.8,top11,1994
11,12,Fight Club,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,['Drama'],8.8,top12,1999
12,13,Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","['Action', 'Adventure', 'Sci-Fi']",8.8,top13,2010
13,14,The Lord of the Rings: The Two Towers,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","['Action', 'Adventure', 'Drama']",8.8,top14,2002
14,15,Star Wars: Episode V - The Empire Strikes Back,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","['Action', 'Adventure', 'Fantasy']",8.7,top15,1980
15,16,The Matrix,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","['Action', 'Sci-Fi']",8.7,top16,1999
16,17,Goodfellas,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","['Biography', 'Crime', 'Drama']",8.7,top17,1990
17,18,One Flew Over the Cuckoo's Nest,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",['Drama'],8.7,top18,1975
18,19,Se7en,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","['Crime', 'Drama', 'Mystery']",8.6,top19,1995
19,20,Seven Samurai,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him. As the samurai teach the peasants how to defend themselves, the village is attacked by an army of bandits.","['Action', 'Drama']",8.6,top20,1954
20,21,It's a Wonderful Life,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"['Drama', 'Family', 'Fantasy']",8.6,top21,1946
21,22,The Silence of the Lambs,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","['Crime', 'Drama', 'Thriller']",8.6,top22,1991
22,23,City of God,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","['Crime', 'Drama']",8.6,top23,2002
23,24,Saving Private Ryan,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","['Drama', 'War']",8.6,top24,1998
24,25,Life Is Beautiful,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","['Comedy', 'Drama', 'Romance']",8.6,top25,1997
25,26,Interstellar,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"['Adventure', 'Drama', 'Sci-Fi']",8.7,top26,2014
26,27,The Green Mile,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","['Crime', 'Drama', 'Fantasy']",8.6,top27,1999
27,28,Star Wars: Episode IV - A New Hope,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","['Action', 'Adventure', 'Fantasy']",8.6,top28,1977
28,29,Terminator 2: Judgment Day,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg.","['Action', 'Sci-Fi']",8.6,top29,1991
29,30,Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","['Adventure', 'Comedy', 'Sci-Fi']",8.5,top30,1985
30,31,Spirited Away,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","['Animation', 'Adventure', 'Family']",8.6,top31,2001
31,32,Psycho,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.","['Horror', 'Mystery', 'Thriller']",8.5,top32,1960
32,33,The Pianist,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"['Biography', 'Drama', 'Music']",8.5,top33,2002
33,34,Parasite,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"['Drama', 'Thriller']",8.5,top34,2019
34,35,Léon: The Professional,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.","['Action', 'Crime', 'Drama']",8.5,top35,1994
35,36,The Lion King,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","['Animation', 'Adventure', 'Drama']",8.5,top36,1994
36,37,Gladiator,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"['Action', 'Adventure', 'Drama']",8.5,top37,1994
37,38,American History X,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,"['Crime', 'Drama']",8.5,top38,2000
38,39,The Departed,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"['Crime', 'Drama', 'Thriller']",8.5,top39,1998
39,40,The Usual Suspects,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","['Crime', 'Drama', 'Mystery']",8.5,top40,1995
40,41,The Prestige,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","['Drama', 'Mystery', 'Sci-Fi']",8.5,top41,2006
41,42,Whiplash,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"['Drama', 'Music']",8.5,top42,2014
42,43,Casablanca,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"['Drama', 'Romance', 'War']",8.5,top43,1942
43,44,The Intouchables,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","['Biography', 'Comedy', 'Drama']",8.5,top44,2011
44,45,Harakiri,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.","['Action', 'Drama', 'Mystery']",8.6,top45,1962
45,46,Grave of the Fireflies,A young boy and his little sister struggle to survive in Japan during World War II.,['Animation'],8.5,top46,1988
46,47,Modern Times,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"['Comedy', 'Drama', 'Romance']",8.5,top47,1936
47,48,Once Upon a Time in the West,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,['Western'],8.5,top48,1968
48,49,Rear Window,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.","['Mystery', 'Thriller']",8.5,top49,1954
49,50,Alien,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,"['Horror', 'Sci-Fi']",8.5,top50,1979
50,51,City Lights,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","['Comedy', 'Drama', 'Romance']",8.5,top51,1931
51,52,Cinema Paradiso,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"['Drama', 'Romance']",8.5,top52,1988
52,53,Apocalypse Now,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"['Drama', 'Mystery', 'War']",8.4,top53,1979
53,54,Memento,A man with short-term memory loss attempts to track down his wife's murderer.,"['Mystery', 'Thriller']",8.4,top54,2000
54,55,Indiana Jones and the Raiders of the Lost Ark,"Archaeology professor Indiana Jones ventures to seize a biblical artefact known as the Ark of the Covenant. While doing so, he puts up a fight against Renee and a troop of Nazis.","['Action', 'Adventure']",8.4,top55,1981
55,56,Django Unchained,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.","['Drama', 'Western']",8.4,top56,2012
56,57,WALL·E,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","['Animation', 'Adventure', 'Family']",8.4,top57,2008
57,58,The Lives of Others,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","['Drama', 'Mystery', 'Thriller']",8.4,top58,2006
58,59,Sunset Blvd.,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"['Drama', 'Film-Noir']",8.4,top59,1950
59,60,Paths of Glory,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","['Drama', 'War']",8.4,top60,1957
60,61,The Shining,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","['Drama', 'Horror']",8.4,top61,1980
61,62,The Great Dictator,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"['Comedy', 'Drama', 'War']",8.4,top62,1940
62,63,Avengers: Infinity War,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"['Action', 'Adventure', 'Sci-Fi']",8.4,top63,2018
63,64,Witness for the Prosecution,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"['Crime', 'Drama', 'Mystery']",8.4,top64,1957
64,65,Aliens,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.","['Action', 'Adventure', 'Sci-Fi']",8.4,top65,1986
65,66,American Beauty,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,['Drama'],8.3,top66,1999
66,67,Spider-Man: Into the Spider-Verse,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","['Animation', 'Action', 'Adventure']",8.4,top67,2018
67,68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","['Comedy', 'War']",8.4,top68,1964
68,69,The Dark Knight Rises,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Selina Kyle, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","['Action', 'Drama']",8.4,top69,2012
69,70,Oldboy,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","['Action', 'Drama', 'Mystery']",8.4,top70,2003
70,71,Joker,A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,"['Crime', 'Drama', 'Thriller']",8.4,top71,2019
71,72,Amadeus,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.","['Biography', 'Drama', 'Music']",8.4,top72,1984
72,73,Inglourious Basterds,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","['Adventure', 'Drama', 'War']",8.3,top73,2009
73,74,Toy Story,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,"['Animation', 'Adventure', 'Comedy']",8.3,top74,1995
74,75,Coco,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","['Animation', 'Adventure', 'Comedy']",8.4,top75,2017
75,76,Braveheart,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"['Biography', 'Drama', 'History']",8.3,top76,1995
76,77,The Boat,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic world of a submariner in World War II.,"['Drama', 'War']",8.4,top77,1981
77,78,Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","['Action', 'Adventure', 'Drama']",8.4,top78,2019
78,79,Princess Mononoke,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","['Animation', 'Action', 'Adventure']",8.3,top79,1997
79,80,Top Gun: Maverick,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.","['Action', 'Drama']",8.3,top80,2022
80,81,Once Upon a Time in America,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","['Crime', 'Drama']",8.3,top81,1984
81,82,Good Will Hunting,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","['Drama', 'Romance']",8.3,top82,1997
82,83,Your Name.,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","['Animation', 'Drama', 'Fantasy']",8.4,top83,2016
83,84,Requiem for a Dream,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,['Drama'],8.3,top84,2000
84,85,Toy Story 3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","['Animation', 'Adventure', 'Comedy']",8.3,top85,2010
85,86,Singin' in the Rain,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"['Comedy', 'Musical', 'Romance']",8.3,top86,1952
86,87,3 Idiots,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","['Comedy', 'Drama']",8.4,top87,2009
87,88,High and Low,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,"['Crime', 'Drama', 'Mystery']",8.4,top88,1963
88,89,Star Wars: Episode VI - Return of the Jedi,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.","['Action', 'Adventure', 'Fantasy']",8.3,top89,1983
89,90,2001: A Space Odyssey,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000.","['Adventure', 'Sci-Fi']",8.3,top90,1968
90,91,Eternal Sunshine of the Spotless Mind,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.","['Drama', 'Romance', 'Sci-Fi']",8.3,top91,2004
91,92,Capernaum,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",['Drama'],8.4,top92,2018
92,93,Reservoir Dogs,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","['Crime', 'Thriller']",8.3,top93,1992
93,94,The Hunt,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",['Drama'],8.3,top94,2012
94,95,Citizen Kane,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'","['Drama', 'Mystery']",8.3,top95,1941
95,96,Lawrence of Arabia,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","['Adventure', 'Biography', 'Drama']",8.3,top96,1962
96,97,M,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","['Crime', 'Mystery', 'Thriller']",8.3,top97,1931
97,98,Come and See,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","['Drama', 'Thriller', 'War']",8.4,top98,1985
98,99,North by Northwest,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","['Action', 'Adventure', 'Mystery']",8.3,top99,1959
99,100,Vertigo,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.","['Mystery', 'Romance', 'Thriller']",8.3,top100,1958
